6.263960206216822035e-01,-5.374619952166914683e-02
8.839934451549985583e-01,-3.010819601729656236e-01
1.069889055858258997e+00,-4.278182331347624157e-02
9.522176682654729385e-01,2.285599946708091468e-01
9.285477487945629216e-01,1.579748549514046752e-01
1.168673061805779900e+00,1.248132401781169160e-01
8.923355735587357174e-01,2.392212228580334887e-01
1.267324354411112353e+00,1.765970115861743572e-01
9.754820822902229294e-01,-1.283163949209080168e-01
1.259913635433032475e+00,2.525908596563980479e-01
1.021043571936507188e+00,-2.863975367810792649e-01
9.115935599273561341e-01,-2.318473403768196439e-01
9.543396032049743516e-01,-3.852544023558188840e-02
9.717000288720448742e-01,-1.284338365975879609e-02
1.099246016743247178e+00,-5.466806193203091468e-02
1.028575626350003658e+00,-7.146680210401103184e-02
1.203371984887630530e+00,-1.130793098327241980e-01
8.298525162636061214e-01,-2.598565746981158775e-02
1.269625603296891336e+00,7.673830997618651117e-02
8.007824214327436962e-01,1.861090619727349127e-01
9.670936382259038844e-01,-2.051868459727835825e-01
1.152118623321441548e+00,1.585572985170079496e-01
1.286193175347652540e+00,2.583611359398267637e-03
1.177164894408318396e+00,-1.493814083967090200e-01
1.052839391323775686e+00,1.896877364918907460e-01
6.199327860840360138e-01,-2.617184955493057075e-02
9.940451094237154894e-01,-2.368781707628322269e-02
8.708608497352776645e-01,1.646595808399264060e-01
9.700294238319880913e-01,-2.079301674193385907e-01
1.133229823247929868e+00,9.909779744981989796e-03
8.852897607864695928e-01,1.411685739070919765e-01
9.916267500176709770e-01,1.409044397252819103e-02
1.296635568134761218e+00,-3.227140962784030842e-02
9.018584795446671354e-01,-2.303807176165881820e-01
1.267899522801014367e+00,-1.228155050256706515e-01
1.076739167006035336e+00,-1.179193188727122726e-04
1.071655326927073437e+00,7.566057562718561669e-02
1.192446268549461674e+00,1.863504346173833759e-01
9.649898134113369386e-01,-1.249482854504454510e-01
1.121402838925177559e+00,2.390125015300323674e-01
1.312788659290977655e+00,6.211888267922906215e-02
1.034361010391846802e+00,4.329873194201277337e-02
1.013266144206930397e+00,-2.828605457070515472e-01
1.244747423643279616e+00,1.683192064052998205e-01
9.994635217744817224e-01,-1.563744447261125603e-02
1.045879820772028790e+00,3.442832968000036215e-02
7.014206897129373619e-01,6.860919754654845604e-02
1.103047543248380169e+00,-2.494080117816101574e-03
9.679389176254977745e-01,6.804572059467560441e-02
1.194311733095449357e+00,-1.619879826169612694e-02
1.188415389775635100e+00,3.431240915225416965e-02
1.106021577908499864e+00,2.729046457973002826e-01
1.246505533414774547e+00,1.561750815281273339e-02
8.507991636130208812e-01,1.527693523203570436e-01
9.418477504393274469e-01,7.566959285511613321e-03
1.199810411597075133e+00,-3.261673907238586412e-01
1.093509793971178423e+00,-2.845085467290907055e-01
8.532802608366337749e-01,-4.700212957812279629e-02
1.303432398444913431e+00,-1.084127358814523240e-02
9.344060515733891847e-01,2.421242376634312188e-01
9.435017041700883844e-01,-3.220937697482298412e-01
9.919057306963388054e-01,-4.911949655348581134e-02
1.229484599314482285e+00,2.340444399002472586e-02
9.697379789530611305e-01,-6.182545609572995260e-02
1.135288373349421231e+00,-1.914439073433930605e-01
9.168777164503383315e-01,-3.182838136951401942e-01
9.693894211459891386e-01,-1.200101221621661940e-02
1.006309893793654542e+00,3.849785588627994692e-01
1.066782568670740616e+00,-1.836638481454987426e-01
8.965123858676560253e-01,2.085160035497029829e-01
7.329648097791948702e-01,1.832248531824016979e-01
9.551512162713207132e-01,-1.506582605120352081e-01
1.045127102309583611e+00,1.764171804774153363e-01
7.794047801102730322e-01,-1.195343182274357929e-01
1.068778210156080322e+00,8.308116887026986697e-02
1.185268843153929108e+00,1.708079252241908805e-02
1.241865851896967854e+00,1.353145694350332273e-01
1.062831211687691013e+00,6.408537744826922622e-02
8.398392911542292838e-01,4.626789251174826673e-02
6.684219423256542170e-01,-9.352019292131787120e-03
8.527625853127780431e-01,8.082675376679057666e-02
1.051788495042513816e+00,6.572211000140992798e-02
1.055456324821523850e+00,2.422337723300063139e-01
1.019452096873316727e+00,-4.845189201497495518e-03
1.177339766593419768e+00,-1.996616117764864473e-01
1.372474054953223721e+00,7.471398950586612131e-02
1.310505064377243345e+00,-7.016912364150260095e-02
8.308793698671421701e-01,-4.987800579514102550e-02
7.617893323059111710e-01,-1.879164681245156995e-02
6.967382305559928213e-01,-6.107879125143875210e-02
1.291885546854581346e+00,1.698403194949868467e-02
1.129804251267858550e+00,-2.120531358309672432e-01
1.050825430595146326e+00,-8.364892729789397130e-02
1.223477866004981429e+00,1.539185816903623494e-01
1.301664451276530743e+00,2.600319225934582743e-02
1.048399424826803816e+00,-1.231079040692913962e-01
1.007269619948903738e+00,3.573664420095734040e-01
8.878678719511835515e-01,1.252623472146064676e-01
1.179901020694241520e+00,1.848283940080545640e-01
1.208096336763618162e+00,1.343080022658563535e-02
7.318694625858660485e-01,2.241817506655711945e-02
8.716836094859774509e-01,2.206216923657230433e-01
7.735435088812080417e-01,4.522894220039774121e-02
1.107823632679328485e+00,1.685679237340319547e-01
1.130360081323883437e+00,2.915621463346635411e-01
9.853456188633989976e-01,-1.153733392835341529e-02
9.522580915142605518e-01,-2.297697507480997159e-01
8.553812768144428702e-01,2.769504821940838579e-01
9.606493098917221474e-01,3.125578277439494679e-02
1.039424130070221608e+00,-3.165083238131300436e-01
1.275449919052295211e+00,-1.719780526377005792e-01
1.069012900051780735e+00,2.720567998515272534e-01
9.996490652413948519e-01,-9.183131790895440738e-02
9.209948055134048461e-01,2.375033325372115089e-01
9.825987189162693758e-01,-1.414087324878493535e-01
1.090943944726895376e+00,1.967336746074329623e-01
9.589892364781280598e-01,3.765462658435378418e-02
1.093259976314084891e+00,1.241735274344071827e-01
1.133284166324723286e+00,-1.898120525111712531e-01
8.532543537977445025e-01,4.112002861661820385e-02
8.331117848045834773e-01,2.387937248457502881e-01
1.163976522427244920e+00,1.249487170354715709e-01
8.462249507942646298e-01,3.746407112082592028e-02
1.015942141218834305e+00,1.267167499864935154e-02
9.298608419194198671e-01,1.657382704094933490e-01
1.090369985083676774e+00,-2.914011887079553942e-02
1.292020690432177599e+00,1.615184985912232821e-02
7.714054894713875399e-01,9.548739790177589171e-02
7.651381683867518602e-01,9.571154058250444518e-02
7.302733350186654260e-01,3.799726607544291063e-02
7.002317083766053107e-01,-6.572720621678459357e-03
1.072640123746482654e+00,1.602089087108768961e-01
1.180933801576694364e+00,4.753859803934324529e-02
1.290484681499015629e+00,1.267349918536526954e-01
1.083577513582823171e+00,2.065522386854462544e-01
1.011838853735882005e+00,-3.014529376600990074e-01
7.872767318574637185e-01,1.493594397892746353e-02
1.150728230721163037e+00,-1.656790640729540187e-01
1.169049255237621043e+00,2.731869451704373522e-02
9.266654089141930228e-01,-3.279207308374571528e-01
9.351850033086100966e-01,-1.909428235307014943e-01
1.017842226756686452e+00,-1.996003033167991214e-01
9.608365624546302275e-01,-1.852908982350812486e-02
1.029185814534106180e+00,2.135100506455721303e-02
1.078586938288175645e+00,-2.798012027452091433e-01
1.110066222811933567e+00,1.496983184185761984e-01
1.103926809528949615e+00,-1.237245829845033951e-01
9.979730136852306144e-01,-1.789743140839342994e-01
8.940503294566706227e-01,-1.757778342884796230e-01
1.040367136648292501e+00,1.839561134299461109e-01
1.196812950328701053e+00,-1.066707674709034825e-01
7.341013834837695207e-01,7.007105380150407958e-02
9.772517443865925690e-01,4.639000820104511452e-02
9.308106780059022256e-01,-1.524943135646990022e-01
1.114560334537936681e+00,-8.537160343626094827e-03
1.155487680962954622e+00,-2.898819721421417445e-02
1.184610185059600251e+00,-7.093643820264554367e-02
1.313704753569060912e+00,-1.987888039040567045e-01
7.588981689319456159e-01,-1.958920629343313957e-01
1.186428119974656470e+00,-3.208611559007576441e-01
1.227902308974634593e+00,2.885665660217482942e-01
9.914921373928333725e-01,1.873525858849856285e-01
7.195388779847808891e-01,1.559770258601891335e-01
1.233813403595024560e+00,-1.081753491242394977e-01
1.056361545443121663e+00,-3.077066190856087569e-01
8.688180257564555031e-01,4.541618931924050820e-03
8.954745445913604440e-01,2.591854693355211126e-02
1.009466468483291912e+00,-3.506817593212983031e-01
1.007768439501925517e+00,4.017206052844181086e-01
8.634255315642432871e-01,-3.246034913015825030e-01
1.255601418392138680e+00,3.189402569636193285e-02
1.120840717025791244e+00,-1.068827227424617027e-01
7.394924039607840838e-01,5.329912153978610262e-02
8.888574402071679481e-01,1.824144409443179682e-01
7.312351080164741779e-01,7.873615786371028491e-02
8.627377069915631580e-01,-5.475778634369266040e-02
8.376905790802103846e-01,-1.158764261471234014e-01
7.629098709119553900e-01,-9.325184092907466693e-02
1.302080887067711856e+00,-1.868198539737998265e-01
7.860767668211099402e-01,-1.103536789674489649e-01
9.049960072941074518e-01,-1.114510447500141471e-01
1.086101742414861349e+00,9.234208304396600633e-03
9.772981602842066851e-01,3.101007235320895825e-02
1.164906641753676420e+00,2.563845888455046906e-01
8.452793016846189555e-01,-2.157648663498222263e-01
8.861129263356339880e-01,1.135736648226522705e-01
1.084610022154744779e+00,2.946075617535410390e-02
9.731446743859712978e-01,8.445116262352722614e-02
1.079151566005955409e+00,1.902958430620672881e-02
1.318177799181038168e+00,-6.288144835600885385e-02
1.194390349716186517e+00,3.600882499095828249e-02
1.145751939154899812e+00,-5.451864896552015630e-03
1.108112969256504377e+00,2.980537699486746628e-01
1.078452348570403396e+00,2.189227858237903848e-02
1.144633789125818701e+00,2.315149887003266627e-01
1.249208943152343432e+00,6.171724340284552579e-02
1.304670720620205282e+00,-7.481059521290335523e-02
1.087954824943701215e+00,-2.486265454535372538e-03
9.769481496795644482e-01,2.668836787574122016e-01
6.395569219476791023e-01,-1.682476082621861546e-02
8.329383689259056700e-01,-4.342418592562957008e-02
1.280851762957571527e+00,-7.056588524015643127e-02
1.078258739159350110e+00,-3.675697165375156339e-01
1.023159724474926202e+00,-1.648490386370314587e-01
9.334089666205702684e-01,-5.537667532573879725e-02
1.036034026421399634e+00,2.337489202732140614e-01
8.360760351646485677e-01,-7.141992474726782669e-02
9.936481805370109832e-01,3.057297654035348033e-01
1.022677340077460917e+00,-1.360884595222283111e-01
1.125265346350364126e+00,-6.556686828769184294e-02
9.755160839756971125e-01,1.129592541403338576e-02
1.358736226992870888e+00,5.745405543447207330e-02
1.024502046406927880e+00,-4.547473185588348649e-02
9.715220117881251394e-01,-5.403618468295472155e-02
1.343136779461355346e+00,-3.935619944057219127e-02
7.397279406988777062e-01,-1.933297981142312327e-01
1.071914273433635323e+00,3.320455986655061059e-02
9.309551720529811725e-01,1.891908058070506660e-01
8.476575690596499513e-01,4.427694719798676293e-02
7.712994580471328465e-01,3.140950863699738527e-01
8.033358514896151714e-01,1.166054583858197602e-02
9.460783740694286292e-01,-8.956157501499482920e-02
8.589601848411052565e-01,-3.375299641420361763e-01
1.023459608153485467e+00,2.990597535830651910e-01
9.133040000873462461e-01,-3.000471354342345021e-01
9.623898120449627669e-01,3.101109660154031666e-01
1.226030293084964917e+00,-6.491375939507167125e-02
7.965836046901897394e-01,2.674440380765909508e-01
9.870266810305120542e-01,-4.928556822369491858e-02
8.793472392281588279e-01,9.759783419446753372e-02
1.016456021411275890e+00,2.522703293975058769e-01
1.010468915999573447e+00,-1.527215522854083810e-02
1.348236002329865402e+00,8.092125009389307400e-03
1.103738264536474167e+00,-3.352832091397534714e-02
7.461585117930529254e-01,-1.903996513996968065e-03
8.426355086749419687e-01,3.800328480742917216e-03
1.356971725656222816e+00,2.688692437799578352e-02
1.010898180161554638e+00,2.795385471092693974e-01
1.231121382436251244e+00,-1.394018038706305862e-01
6.481154006358975650e-01,1.355196793919327125e-01
1.056949961792563508e+00,-4.306631076581995954e-03
1.282618485832860866e+00,-2.776415273225748409e-03
1.215887267058414434e+00,1.289844906525150492e-01
1.048576628798867372e+00,5.109447136860707089e-02
1.181503399557260803e+00,4.924554342762522269e-02
9.671376665243829329e-01,1.724014305277985493e-01
1.128499507542690017e+00,2.089615943405306597e-01
1.333672414493249692e+00,6.672219628363937338e-02
6.365733681258630705e-01,8.515209997239864270e-02
1.084868267846251122e+00,-1.035443973678605231e-02
9.846244356898424810e-01,2.292269071403101877e-01
8.231258800084635396e-01,1.063850568303895822e-02
9.639365411574332132e-01,-8.020090220479793308e-02
7.746404316996717832e-01,-5.760474561881587241e-02
8.997748183008594802e-01,1.741569581358889396e-01
9.652397748545745726e-01,-7.495213525776256436e-02
6.814111169876261309e-01,7.202012185976490455e-02
1.035389627003577173e+00,1.056316145949537655e-01
8.087485720358108532e-01,1.626685967846737413e-01
8.342120294537758163e-01,1.228391857557805181e-02
8.756340029186817642e-01,-3.502745347424434108e-01
1.028191998139653451e+00,1.442514759400976079e-02
1.097044970796261065e+00,-8.293055523557499309e-02
8.237634405608929011e-01,1.336875003269660245e-01
1.053782417405859873e+00,-1.222675757528772222e-01
9.885682956875885274e-01,4.004143916919020163e-01
7.683924740243309737e-01,4.904301438415135245e-02
8.593430206297860696e-01,-9.711902995255079774e-02
8.117781128615022546e-01,-1.079593651943795279e-01
8.575017244960734253e-01,8.216467338168234602e-02
9.535603737270748059e-01,-2.267994734909416776e-01
1.008163294456218884e+00,1.764542905181918850e-02
1.303358276327152732e+00,1.500542517832499645e-01
8.414987329354501888e-01,-4.974812700851012973e-03
1.337871854090524337e+00,-1.295010277006909682e-01
8.530509566026726054e-01,-7.276431209921431498e-02
1.169280874952438820e+00,6.097443814678102370e-02
9.931624629890982714e-01,2.879420859399367191e-02
1.048159076826836289e+00,-9.836128633904120400e-02
1.018526791368892681e+00,8.175579211456987516e-02
9.327665512094548417e-01,2.163519604492729898e-01
9.059019837033928102e-01,4.955902397875097676e-02
9.638557471975534030e-01,2.052928189053488117e-01
8.327466108588568172e-01,7.639734831001126006e-03
8.954555589472736887e-01,-8.528217084365481704e-02
1.042700266812134346e+00,4.960884573848308582e-02
1.006648363078009423e+00,3.236586840341720284e-01
1.260708908771567272e+00,2.268655829577337080e-01
8.343195571168811053e-01,-1.350875777270572065e-01
7.465750681889951057e-01,-1.620662168965887953e-02
1.005340053304523362e+00,1.504409501702741458e-01
1.304485340317180331e+00,-3.404459132085464745e-02
9.774826578583079018e-01,-1.108009830214817110e-02
1.011248373919152010e+00,1.990609447335930093e-01
1.296121316814760061e+00,4.067828469169483541e-02
1.095175264695715800e+00,1.796155037890813932e-01
7.378685742810586756e-01,2.279241963892342931e-02
8.926207174254682242e-01,3.797151922089200826e-02
1.004088841639959151e+00,1.469649441291633607e-01
1.094824338972866684e+00,-1.268673175342400206e-01
8.648888384988858702e-01,1.571031077770951995e-02
8.953756354191035882e-01,1.643873111333009063e-01
1.014934152840296200e+00,1.424007674276936697e-01
8.736222483717300813e-01,1.232550033686235780e-01
6.858963332383325451e-01,1.800817077727594195e-01
8.801011438859352998e-01,3.006576950999145237e-01
9.099508980007970926e-01,3.268732158243949359e-01
1.014311419358884025e+00,3.449045573319653446e-01
6.422783309776500804e-01,1.066592598391229441e-01
1.126016257845129820e+00,-9.306674304016517713e-03
1.018776777955239909e+00,2.078221826029322816e-01
1.087628187567832638e+00,-1.125135626345091788e-01
1.009739351187901590e+00,-3.296040943834744330e-01
1.042476134064590498e+00,-1.622390611909293456e-01
1.004135139465349935e+00,-3.286770673645758034e-01
1.109556592864590296e+00,-1.338384930742124793e-02
1.069376154651016986e+00,3.105324595683011113e-01
8.443096383706325536e-01,1.493882946308272286e-01
1.199374183351995304e+00,-1.014093044945047206e-01
8.160210710552330271e-01,-7.046460064011560165e-02
9.229287935682719546e-01,-1.107203372848990924e-02
9.188159071284406343e-01,1.986476420250934682e-01
8.093655062947278100e-01,1.102627600939191932e-01
9.966444863796670717e-01,5.610812053970540281e-02
1.109105232448521994e+00,-7.984200137533770114e-02
1.280315384891552277e+00,1.404185998488188467e-02
8.593295239338311076e-01,-3.251403756951691815e-01
1.006539486217512991e+00,3.599838715212238527e-01
1.006904605694362909e+00,-3.361022681990365191e-02
8.446669196822647052e-01,-1.490221813293028108e-01
1.016894381084052279e+00,-1.351262596211807998e-01
1.185784140697377920e+00,-1.644567989021187282e-01
1.245833811216835896e+00,-3.947468959029577090e-03
6.320633217615700961e-01,4.619956001446833688e-02
1.025220210512481245e+00,1.638283521649735175e-01
9.474236018367272472e-01,-2.704742607974951196e-03
1.066380988006457420e+00,-5.599892280390600385e-02
1.067652408568974032e+00,4.236328107104893326e-02
7.566480164629718619e-01,1.064007882904190322e-01
9.554093997683162920e-01,-2.705422959685401252e-01
9.829043049653001241e-01,2.670660879786699790e-02
9.532754807695303922e-01,-6.699408615343981077e-02
1.112048170892337096e+00,2.064848025406538501e-01
1.030130622846181287e+00,2.810155828973560921e-02
7.295771023697164015e-01,-7.472663319704424267e-02
8.857112496025770776e-01,-1.459653619063182584e-01
7.587867352336002957e-01,-6.029600325825115736e-02
1.110353003892083690e+00,-7.040434079843221893e-02
8.496271060978446421e-01,-1.169496330401930406e-01
9.283483600292976590e-01,-7.843370522578606285e-02
1.083086565953544467e+00,-2.751841885794134024e-01
1.150253967058207039e+00,8.581528301314764184e-02
1.141995194047201512e+00,2.679016415955418062e-01
1.049170939236550248e+00,3.307376934382648404e-02
1.282367747513252887e+00,2.501036381638622325e-02
9.447132023710616000e-01,1.817801034583714503e-01
8.720233170445499393e-01,2.956885458470385197e-01
9.272480602554082907e-01,-3.331439546388283851e-02
1.174192999959989603e+00,3.347030978229394993e-01
8.367347596198124737e-01,5.812335335909232098e-02
9.337429701327037979e-01,-1.089454483531428902e-01
1.123328011086462297e+00,-2.627086393818562349e-01
9.886805524459197914e-01,-1.029215097684230279e-01
8.392372508106253903e-01,2.574626900826220213e-02
6.606815301348388791e-01,6.975233051531505579e-03
1.054383722475968233e+00,-9.235067582190781277e-02
1.022351723860114969e+00,-2.986446159258434596e-01
9.985923590185665777e-01,9.742283883004608513e-02
7.714704596486812171e-01,-1.088149188095543229e-01
1.155364112360330875e+00,-1.395877994033406511e-02
1.161097416294146312e+00,-2.643495303198212798e-01
8.850518751955516183e-01,-4.922449469703841368e-02
9.829235979789752164e-01,9.977803057514406104e-02
1.312884249806636427e+00,-1.973749155095178009e-02
9.676432800629088948e-01,1.475168490169306568e-01
1.009183428361112078e+00,-2.122378741145467540e-01
1.009428133579855391e+00,3.233564388506618426e-01
9.060387870596994242e-01,3.147107630867249650e-01
1.027872816535501777e+00,-1.431394630207364904e-01
1.222858131099390677e+00,-1.082549696858071120e-01
1.127501224552847958e+00,2.366339104284570852e-02
8.047894661547996265e-01,1.116566112173601744e-01
9.097497251335728841e-01,-4.459421701760475643e-02
9.880448362342297841e-01,-3.914799082386558049e-02
1.021045202761951209e+00,-2.100606878292026469e-01
1.041939105010947886e+00,1.943251971068442330e-02
8.224798666943106129e-01,-1.953234828950163871e-01
9.522417426894015380e-01,1.122864613943382467e-01
1.006887877875470183e+00,-1.727338475596931211e-01
1.011079015764585254e+00,1.694703747129549243e-01
1.077009159364593849e+00,-6.328021928433218840e-03
1.005376905795061449e+00,2.254063570844116737e-01
1.269378499924133097e+00,-2.711743140964292809e-02
9.541974584410751747e-01,-2.595570518139802552e-01
1.057804129447558417e+00,-1.804600194300345628e-01
1.296672221566547822e+00,1.351990409144042740e-02
1.008065168473476492e+00,-1.734250258053508242e-01
8.100397300293619152e-01,-3.210225651091468818e-02
9.633963104936976718e-01,-1.751169183847066657e-01
1.270114115241096631e+00,-1.486583631413256612e-01
1.034346743139743507e+00,4.336568578200061461e-03
9.385975811055986551e-01,1.849537089800789846e-01
8.359497186774681454e-01,7.625898742979349276e-02
1.004329418638828075e+00,2.355055644479632226e-01
8.331680841712845176e-01,9.850682735326422509e-03
1.055974004913624809e+00,2.374378466921146513e-01
1.003925495753120956e+00,3.151801293036012863e-01
1.224242650771109941e+00,4.335607014647943624e-02
7.636537324578871466e-01,-4.887819378954202931e-02
7.792912307145769546e-01,-2.198908694025392130e-01
1.167979151082099154e+00,2.312199305624994261e-01
1.138692671318172644e+00,-4.458567367248263136e-02
1.026124654957260462e+00,3.253100088744484975e-01
7.737881144306888448e-01,1.331654414224611171e-01
1.017670076208267771e+00,2.336753528561130722e-01
9.793549794125174790e-01,-6.526110427575054773e-02
6.921425612213909506e-01,-5.498812034747189992e-03
1.253305264094617399e+00,-1.628570402483131910e-02
1.015337950502987585e+00,-2.750381742599269930e-01
9.219895218026747941e-01,3.854090813219972489e-01
1.098260602174897071e+00,1.104690326888406737e-01
1.036295778525127664e+00,1.326766635054703047e-01
7.073788423361536681e-01,1.048349877331890556e-01
1.127618603201980374e+00,1.689513788862358201e-01
1.021928544812713335e+00,-1.603572004631079739e-01
1.180162322548754972e+00,2.200290779543417896e-02
1.010720786207575328e+00,-1.205970019482310862e-01
1.005788114407261125e+00,1.669893358044873266e-01
1.130117011861158094e+00,-2.296394265319967321e-01
7.910414639135499026e-01,1.283827709838838982e-01
1.008826125992939193e+00,-2.161173953071386933e-01
1.263588882241367450e+00,2.397172989699668522e-01
1.068953955545025591e+00,-8.088639293108211559e-02
9.024394413931640102e-01,6.590855485627743204e-02
8.281064666318523892e-01,2.318808200940326858e-02
1.112557145940802794e+00,1.072578778283355683e-01
1.285564114035749883e+00,2.160475835452782822e-01
6.810167235968747068e-01,-3.156113754232201321e-03
1.179328413145954269e+00,-1.167546214973957108e-01
9.106048914388209514e-01,-1.242937453716300433e-01
1.123071806210367951e+00,7.919764326279032929e-02
8.295707392041230532e-01,-1.612146344568901879e-01
8.742288167882573680e-01,5.875253738935965614e-02
1.224010083092181400e+00,2.246198062418141295e-01
1.197430046259631675e+00,-7.596718828834787829e-02
8.729410507790972273e-01,3.051852977461392280e-01
1.326931650233153404e+00,-1.177453618440260918e-01
1.006600698466421751e+00,-1.630467274770279196e-01
1.244004305048616921e+00,3.185328859666091694e-01
9.291829968366754899e-01,-1.438502168461672504e-01
8.976374172883556657e-01,2.227490076303201838e-01
1.059549304692520844e+00,3.497912026842470157e-02
8.724994733513162792e-01,2.704567880836942773e-01
9.280450655017000727e-01,2.266683603615545495e-01
1.046839631571929718e+00,-1.036291725795735891e-01
1.245446500983530491e+00,-2.284035378355172077e-03
8.197457045407519072e-01,-1.337608171147992575e-01
1.230844839961743542e+00,-1.192691317741152446e-01
8.496547615627789707e-01,4.204028390953853250e-02
8.250281123660785365e-01,-3.432678210117420803e-02
1.229496347608002749e+00,9.346866750534743584e-02
1.035041446150513078e+00,-5.125005660500619314e-02
9.980063734694987199e-01,1.762138740865394626e-01
1.113155107535954036e+00,5.626005281420320275e-02
9.534140813495446398e-01,8.451942582520119429e-02
9.733714705820569746e-01,1.061508763506188585e-01
9.649636823096909843e-01,-3.239422752443706921e-01
1.260532135356341454e+00,1.198283279743769664e-01
1.038168736833807948e+00,-1.237190286807537953e-01
1.118735804562681624e+00,1.031035101580753677e-01
8.900144689370683704e-01,1.772935051367042006e-02
1.084211542678080953e+00,3.292615288870287538e-02
1.092591332329615250e+00,-2.171699044856677807e-01
1.343002540949723045e+00,-1.763936470049828065e-01
1.075644642075758606e+00,3.975912058602121268e-02
1.375434978293240018e+00,-2.209994043856381568e-02
1.041411214975188848e+00,-1.077271253637755444e-01
7.435961865871142384e-01,2.563470250676949669e-01
8.572312599039313419e-01,-3.040801230796846139e-02
1.056692629024753582e+00,3.724163443718608857e-01
8.417279485259588911e-01,7.704438381032426009e-02
9.360467550916304891e-01,-3.576047993600325881e-03
9.760190800388465204e-01,1.369207800538615460e-01
8.870662316940262082e-01,-4.264002069555184599e-02
9.726764925746376189e-01,-6.041760246890857944e-02
1.053449924467642296e+00,-6.428820260664554198e-02
9.450481266992806217e-01,-2.141539243203114673e-01
1.070682816070712473e+00,-7.044015093703774599e-02
6.192783093521070370e-01,1.795990425366214560e-02
8.006421440934190503e-01,-6.550567688038998193e-02
1.025883793189868332e+00,1.306469499366198495e-01
9.769202663622481575e-01,-3.663450852452085904e-01
9.990146379804338839e-01,-3.453878789626059764e-01
9.859815744007252025e-01,-7.122570044973070003e-02
1.079405696773654721e+00,1.723446865333404590e-02
9.076023332491065521e-01,1.138734833203925573e-01
6.351526893688479447e-01,-8.419326188982453885e-02
7.544009892078877844e-01,-1.761918559925126568e-02
1.011114147830065368e+00,-1.005410478113728662e-01
9.280376481737894201e-01,1.920747381419816435e-01
1.149270978843583535e+00,-1.288976025037287185e-02
9.126144203969103197e-01,-3.384135451340974932e-02
1.081592733797434702e+00,1.352089520403743361e-01
1.055102521752309341e+00,2.604551894323390293e-01
9.210780592604769224e-01,1.336707533370794510e-01
9.645479965206286144e-01,7.464869358177946349e-03
1.197409530306005943e+00,1.365858768838676962e-01
1.105180439817230020e+00,4.449214197566095375e-03
1.027762118036335881e+00,-1.644575133253805832e-01
9.248653661242894897e-01,-2.212549448451714695e-01
1.004392930979060683e+00,-3.463568866915648914e-01
1.185178644036353202e+00,1.864551529141392772e-01
1.241443097371586646e+00,-1.565889889668967416e-01
1.220423496270769181e+00,-1.706371259160627263e-01
9.690361911722851218e-01,-3.915837594171179409e-02
9.332669716212458333e-01,2.222912947523008886e-01
9.209914680870114889e-01,-3.098003256801811628e-02
1.187814274513886437e+00,1.789041476735152292e-01
1.276138098505792406e+00,3.985605917924003871e-02
6.488142442322926140e-01,-7.228474885548526185e-02
6.722967515728296428e-01,-1.355783405863194777e-02
9.609351996269615004e-01,-3.196016463147632880e-01
1.313634109936326677e+00,1.760885827461419750e-01
1.194372585926428920e+00,8.877936296104085162e-04
6.875573531219345558e-01,1.443537471546933737e-01
1.044057908091986508e+00,-8.550035495702992816e-02
9.461053353852738601e-01,-2.988247273529365811e-01
1.147017598388651916e+00,-2.382202977372260833e-01
1.196174545284404367e+00,-8.258791573377348427e-02
9.657204009741195971e-01,5.178128919614855691e-02
9.640706215464067697e-01,-2.035023953086687876e-01
1.117160901588853283e+00,-2.078502060877407687e-01
1.100032609464319133e+00,2.325209857734988617e-01
9.320239470934736925e-01,1.902756460209167055e-01
8.581511977498790245e-01,2.460718001266573030e-01
7.406684448282675470e-01,1.561583145176279053e-01
8.735166236291527220e-01,-6.110529726050352439e-02
1.013122802539339729e+00,-2.812526807865391443e-01
6.926020990903225538e-01,1.825064212646592410e-01
8.446715438169971613e-01,3.178634566990019561e-01
7.778068701175835375e-01,-3.740332802687259400e-04
1.042275442934968765e+00,-8.609276140532075294e-02
1.218503762339339325e+00,1.641852118277039307e-01
9.888798712689409465e-01,2.839572251019417681e-01
9.204315401354552506e-01,-1.459310610053272117e-01
1.202411637335876859e+00,-1.959270030233236509e-02
1.028172108607474211e+00,8.208321210666075229e-02
1.238305698798451537e+00,-1.770776379699911737e-02
1.081339466818526773e+00,5.771238111617048652e-03
1.175509288801991792e+00,1.487248456148429487e-01
1.012892983277997594e+00,-3.141294668123690847e-01
1.212880227215918261e+00,-6.700225646929949819e-02
1.056499340685634225e+00,1.635696977005778319e-01
1.046513622210618166e+00,-3.224183395308496958e-01
1.198702611903644355e+00,-2.311116061434661528e-01
9.083117526051055490e-01,1.953014868206603277e-02
1.004597286811516055e+00,1.535293458784948994e-01
7.725641552172033411e-01,-2.542358209972360727e-01
9.136818695715143157e-01,-5.435966872655918769e-02
8.312259725193335003e-01,-8.577821142184383074e-02
1.226998536399254380e+00,2.066674778668898399e-02
1.319208217173496234e+00,-1.089298528317958065e-01
1.012110281946172918e+00,-2.636049555760303781e-02
1.087839724016221643e+00,2.504689455160080680e-01
1.122661016616935292e+00,-1.604205559427802075e-01
9.499366282542158757e-01,2.162618862599056113e-01
1.369447050079582784e+00,9.141690538099224439e-02
1.214153798345929847e+00,1.760004120093016933e-01
8.625407144419774408e-01,-2.704131826177566533e-02
1.053964248105742296e+00,1.283631289086017979e-01
1.186135932790576941e+00,1.414709126923592575e-01
1.010263461157120179e+00,2.688501498432573356e-01
